24K - Global Price,22K - Global Price,21K - Global Price,18K - Global Price,14K - Global Price,12K - Global Price,9K - Global Price
1339.0,1227.0,1171.0,1004.0,780.84,669.28,501.97
1378.0,1263.0,1206.0,1033.0,803.74,688.91,516.69
1387.0,1271.0,1213.0,1040.0,808.95,693.38,520.04
1387.0,1272.0,1214.0,1041.0,809.33,693.71,520.28
1388.0,1273.0,1215.0,1041.0,809.92,694.21,520.66
1395.0,1279.0,1221.0,1046.0,813.78,697.52,523.15
1400.0,1283.0,1225.0,1050.0,816.5,699.86,524.89
1397.0,1281.0,1223.0,1048.0,815.05,698.61,523.96
1389.0,1273.0,1215.0,1042.0,810.2,694.45,520.84
1379.0,1264.0,1207.0,1034.0,804.49,689.56,517.17
1384.0,1269.0,1211.0,1038.0,807.31,691.98,518.99
1387.0,1271.0,1213.0,1040.0,808.92,693.35,520.02
1372.0,1258.0,1201.0,1029.0,800.42,686.07,514.56
1372.0,1258.0,1201.0,1029.0,800.39,686.04,514.54
1383.0,1268.0,1210.0,1037.0,806.77,691.51,518.64
1388.0,1273.0,1215.0,1041.0,809.79,694.11,520.58
1388.0,1272.0,1215.0,1041.0,809.75,694.07,520.55
1386.0,1270.0,1212.0,1039.0,808.22,692.75,519.57
1389.0,1274.0,1216.0,1042.0,810.51,694.72,521.04
1375.0,1261.0,1203.0,1032.0,802.29,687.67,515.76
1381.0,1266.0,1209.0,1036.0,805.67,690.57,517.93
1398.0,1282.0,1224.0,1049.0,815.7,699.17,524.38
1425.0,1306.0,1246.0,1068.0,830.97,712.26,534.2
1422.0,1303.0,1244.0,1066.0,829.48,710.98,533.23
1422.0,1303.0,1244.0,1066.0,829.48,710.98,533.23
1422.0,1303.0,1244.0,1066.0,829.48,710.98,533.23
1422.0,1303.0,1244.0,1066.0,829.48,710.98,533.23
1402.0,1285.0,1227.0,1052.0,817.94,701.09,525.82
1420.0,1301.0,1242.0,1065.0,828.1,709.8,532.35
1417.0,1299.0,1240.0,1062.0,826.33,708.28,531.21
1425.0,1306.0,1247.0,1068.0,831.0,712.28,534.21
1421.0,1303.0,1243.0,1066.0,828.91,710.49,532.87
1423.0,1304.0,1245.0,1067.0,829.82,711.27,533.45
1412.0,1295.0,1236.0,1059.0,823.96,706.24,529.69
1436.0,1316.0,1256.0,1077.0,837.53,717.88,538.41
1438.0,1318.0,1259.0,1079.0,839.0,719.14,539.35
1412.0,1294.0,1235.0,1059.0,823.52,705.87,529.4
1423.0,1304.0,1245.0,1067.0,829.9,711.34,533.51
1422.0,1303.0,1244.0,1066.0,829.44,710.95,533.21
1421.0,1303.0,1244.0,1066.0,829.01,710.58,532.93
1424.0,1306.0,1246.0,1068.0,830.96,712.25,534.19
1443.0,1323.0,1263.0,1082.0,841.88,721.61,541.21
1447.0,1326.0,1266.0,1085.0,843.91,723.35,542.51
1420.0,1301.0,1242.0,1065.0,828.22,709.9,532.42
1430.0,1311.0,1251.0,1073.0,834.2,715.03,536.27
1425.0,1306.0,1247.0,1069.0,831.21,712.46,534.35
1425.0,1306.0,1247.0,1069.0,831.21,712.46,534.35
1430.0,1311.0,1251.0,1073.0,834.18,715.01,536.26
1441.0,1321.0,1261.0,1081.0,840.74,720.63,540.47
1438.0,1318.0,1258.0,1078.0,838.77,718.94,539.21
1449.0,1328.0,1268.0,1087.0,845.31,724.55,543.41
1451.0,1330.0,1270.0,1089.0,846.66,725.7,544.28
1450.0,1329.0,1269.0,1088.0,845.85,725.01,543.76
1450.0,1329.0,1269.0,1088.0,845.85,725.01,543.76
1451.0,1330.0,1270.0,1088.0,846.32,725.42,544.06
1465.0,1343.0,1282.0,1099.0,854.78,732.67,549.5
1576.0,1444.0,1379.0,1182.0,919.1,787.79,590.85
1600.0,1467.0,1400.0,1200.0,933.54,800.17,600.13
1629.0,1494.0,1426.0,1222.0,950.54,814.75,611.06
1630.0,1494.0,1426.0,1222.0,950.76,814.93,611.2
1642.0,1505.0,1437.0,1231.0,957.79,820.96,615.72
1661.0,1523.0,1454.0,1246.0,969.08,830.64,622.98
1661.0,1523.0,1454.0,1246.0,969.03,830.59,622.95
1667.0,1528.0,1459.0,1250.0,972.52,833.59,625.19
1793.0,1644.0,1569.0,1345.0,1046.0,896.73,672.55
1801.0,1651.0,1576.0,1351.0,1051.0,900.58,675.44
1826.0,1674.0,1598.0,1369.0,1065.0,912.93,684.7
1823.0,1671.0,1595.0,1367.0,1063.0,911.37,683.53
1823.0,1671.0,1595.0,1367.0,1063.0,911.37,683.53
1828.0,1675.0,1599.0,1371.0,1066.0,913.88,685.41
1812.0,1661.0,1586.0,1359.0,1057.0,906.06,679.55
1823.0,1671.0,1595.0,1367.0,1063.0,911.5,683.62
1841.0,1688.0,1611.0,1381.0,1074.0,920.45,690.34
1849.0,1695.0,1618.0,1387.0,1079.0,924.51,693.39
1845.0,1692.0,1615.0,1384.0,1076.0,922.69,692.02
1845.0,1692.0,1615.0,1384.0,1076.0,922.69,692.02
1842.0,1689.0,1612.0,1382.0,1075.0,921.19,690.9
1845.0,1691.0,1615.0,1384.0,1076.0,922.57,691.93
1858.0,1703.0,1626.0,1393.0,1084.0,928.96,696.72
1857.0,1702.0,1625.0,1393.0,1083.0,928.36,696.27
1850.0,1696.0,1619.0,1387.0,1079.0,924.98,693.74
1853.0,1698.0,1621.0,1390.0,1081.0,926.34,694.76
1853.0,1698.0,1621.0,1390.0,1081.0,926.34,694.76
1862.0,1707.0,1630.0,1397.0,1086.0,931.19,698.39
1869.0,1713.0,1635.0,1401.0,1090.0,934.28,700.71
1873.0,1717.0,1639.0,1405.0,1092.0,936.4,702.3
1894.0,1736.0,1657.0,1421.0,1105.0,947.11,710.34
1832.0,1680.0,1603.0,1374.0,1069.0,916.14,687.11
1810.0,1659.0,1583.0,1357.0,1056.0,904.8,678.6
1810.0,1659.0,1583.0,1357.0,1056.0,904.8,678.6
1829.0,1677.0,1600.0,1372.0,1067.0,914.49,685.87
1823.0,1671.0,1595.0,1367.0,1063.0,911.53,683.65
1830.0,1677.0,1601.0,1372.0,1067.0,914.95,686.22
1843.0,1690.0,1613.0,1383.0,1075.0,921.75,691.31
1823.0,1671.0,1595.0,1367.0,1063.0,911.45,683.59
1826.0,1674.0,1598.0,1370.0,1065.0,913.07,684.8
1826.0,1674.0,1598.0,1370.0,1065.0,913.07,684.8
1825.0,1673.0,1597.0,1369.0,1065.0,912.54,684.41
1825.0,1673.0,1597.0,1369.0,1065.0,912.55,684.41
1806.0,1656.0,1581.0,1355.0,1054.0,903.2,677.4
1801.0,1651.0,1576.0,1350.0,1050.0,900.27,675.21
1797.0,1648.0,1573.0,1348.0,1048.0,898.68,674.01
1806.0,1656.0,1581.0,1355.0,1054.0,903.17,677.38
1806.0,1656.0,1581.0,1355.0,1054.0,903.17,677.38
1810.0,1659.0,1584.0,1357.0,1056.0,904.87,678.65
1797.0,1647.0,1572.0,1348.0,1048.0,898.4,673.8
1779.0,1630.0,1556.0,1334.0,1037.0,889.26,666.95
1779.0,1630.0,1556.0,1334.0,1037.0,889.26,666.95
1785.0,1636.0,1562.0,1338.0,1041.0,892.28,669.21
1786.0,1637.0,1563.0,1339.0,1042.0,892.98,669.74
1813.0,1662.0,1586.0,1360.0,1058.0,906.46,679.85
1813.0,1662.0,1586.0,1360.0,1058.0,906.43,679.83
1827.0,1674.0,1598.0,1370.0,1066.0,913.33,685.0
1835.0,1682.0,1606.0,1376.0,1070.0,917.48,688.11
1835.0,1682.0,1606.0,1376.0,1070.0,917.48,688.11
1830.0,1678.0,1601.0,1373.0,1068.0,915.08,686.32
1818.0,1667.0,1591.0,1364.0,1061.0,909.05,681.79
1803.0,1653.0,1578.0,1352.0,1052.0,901.56,676.17
1808.0,1658.0,1582.0,1356.0,1055.0,904.18,678.14
1824.0,1672.0,1596.0,1368.0,1064.0,911.77,683.83
1848.0,1694.0,1617.0,1386.0,1078.0,924.0,693.01
1848.0,1694.0,1617.0,1386.0,1078.0,924.0,693.01
1882.0,1725.0,1647.0,1412.0,1098.0,941.04,705.78
1894.0,1736.0,1657.0,1420.0,1105.0,946.8,710.1
1908.0,1749.0,1669.0,1431.0,1113.0,953.81,715.36
1915.0,1755.0,1676.0,1436.0,1117.0,957.44,718.08
1918.0,1758.0,1678.0,1438.0,1119.0,958.89,719.17
1951.0,1788.0,1707.0,1463.0,1138.0,975.25,731.44
1951.0,1788.0,1707.0,1463.0,1138.0,975.25,731.44
1972.0,1808.0,1726.0,1479.0,1151.0,986.18,739.64
1956.0,1793.0,1712.0,1467.0,1141.0,977.98,733.49
1932.0,1771.0,1691.0,1449.0,1127.0,966.04,724.53
1967.0,1803.0,1721.0,1475.0,1147.0,983.3,737.48
1963.0,1799.0,1717.0,1472.0,1145.0,981.29,735.97
1963.0,1799.0,1717.0,1472.0,1145.0,981.29,735.97
1943.0,1781.0,1700.0,1457.0,1133.0,971.36,728.52
1947.0,1785.0,1704.0,1460.0,1136.0,973.45,730.09
1955.0,1792.0,1710.0,1466.0,1140.0,977.25,732.94
1957.0,1794.0,1712.0,1468.0,1142.0,978.51,733.89
1963.0,1799.0,1717.0,1472.0,1145.0,981.34,736.01
1946.0,1784.0,1703.0,1460.0,1135.0,973.01,729.76
1960.0,1797.0,1715.0,1470.0,1143.0,980.07,735.06
1969.0,1805.0,1723.0,1477.0,1149.0,984.61,738.46
2011.0,1844.0,1760.0,1509.0,1173.0,1006.0,754.28
2006.0,1839.0,1755.0,1504.0,1170.0,1003.0,752.22
1996.0,1829.0,1746.0,1497.0,1164.0,997.8,748.35
1979.0,1814.0,1731.0,1484.0,1154.0,989.28,741.96
1979.0,1814.0,1731.0,1484.0,1154.0,989.28,741.96
1993.0,1827.0,1744.0,1494.0,1162.0,996.27,747.21
1997.0,1830.0,1747.0,1497.0,1165.0,998.27,748.7
1998.0,1831.0,1748.0,1498.0,1165.0,998.78,749.09
2024.0,1855.0,1771.0,1518.0,1181.0,1012.0,759.02
2029.0,1860.0,1775.0,1522.0,1183.0,1014.0,760.78
1974.0,1809.0,1727.0,1480.0,1151.0,986.77,740.08
1974.0,1809.0,1727.0,1480.0,1151.0,986.77,740.08
1996.0,1829.0,1746.0,1497.0,1164.0,997.82,748.37
1992.0,1826.0,1743.0,1494.0,1162.0,996.02,747.02
1963.0,1800.0,1718.0,1473.0,1145.0,981.72,736.29
1993.0,1827.0,1744.0,1495.0,1163.0,996.55,747.42
1977.0,1812.0,1730.0,1483.0,1153.0,988.39,741.29
1953.0,1790.0,1709.0,1465.0,1139.0,976.34,732.26
1953.0,1790.0,1709.0,1465.0,1139.0,976.34,732.26
1971.0,1807.0,1725.0,1479.0,1150.0,985.74,739.31
1971.0,1806.0,1724.0,1478.0,1149.0,985.27,738.96
1990.0,1824.0,1742.0,1493.0,1161.0,995.13,746.35
1992.0,1826.0,1743.0,1494.0,1162.0,996.18,747.14
1971.0,1807.0,1725.0,1478.0,1150.0,985.56,739.17
1960.0,1796.0,1715.0,1470.0,1143.0,979.75,734.82
1960.0,1796.0,1715.0,1470.0,1143.0,979.75,734.82
1978.0,1814.0,1731.0,1484.0,1154.0,989.18,741.89
1976.0,1812.0,1729.0,1482.0,1153.0,988.11,741.09
1998.0,1832.0,1748.0,1499.0,1166.0,999.06,749.3
2033.0,1864.0,1779.0,1525.0,1186.0,1017.0,762.42
2030.0,1861.0,1776.0,1523.0,1184.0,1015.0,761.24
1965.0,1801.0,1719.0,1474.0,1146.0,982.42,736.81
1965.0,1801.0,1719.0,1474.0,1146.0,982.42,736.81
2012.0,1844.0,1761.0,1509.0,1174.0,1006.0,754.56
2019.0,1851.0,1767.0,1514.0,1178.0,1010.0,757.16
2019.0,1851.0,1767.0,1514.0,1178.0,1009.0,757.08
2020.0,1852.0,1768.0,1515.0,1178.0,1010.0,757.57
1994.0,1828.0,1745.0,1496.0,1163.0,997.18,747.89
1982.0,1817.0,1735.0,1487.0,1156.0,991.12,743.34
1982.0,1817.0,1735.0,1487.0,1156.0,991.12,743.34
2004.0,1837.0,1753.0,1503.0,1169.0,1002.0,751.45
1996.0,1830.0,1746.0,1497.0,1164.0,997.92,748.44
1973.0,1808.0,1726.0,1479.0,1151.0,986.31,739.73
1958.0,1795.0,1713.0,1468.0,1142.0,978.88,734.16
1954.0,1791.0,1709.0,1465.0,1140.0,976.79,732.6
1961.0,1797.0,1716.0,1470.0,1144.0,980.3,735.23
1961.0,1797.0,1716.0,1470.0,1144.0,980.3,735.23
1969.0,1805.0,1723.0,1477.0,1149.0,984.53,738.4
1950.0,1788.0,1706.0,1463.0,1138.0,975.07,731.3
1963.0,1800.0,1718.0,1473.0,1145.0,981.73,736.3
1950.0,1787.0,1706.0,1462.0,1137.0,974.98,731.23
1941.0,1779.0,1699.0,1456.0,1132.0,970.56,727.93
1932.0,1771.0,1690.0,1449.0,1127.0,965.77,724.33
1928.0,1768.0,1687.0,1446.0,1125.0,964.24,723.18
1932.0,1771.0,1691.0,1449.0,1127.0,966.07,724.56
1939.0,1778.0,1697.0,1455.0,1131.0,969.74,727.3
1947.0,1785.0,1704.0,1460.0,1136.0,973.57,730.18
1946.0,1783.0,1702.0,1459.0,1135.0,972.77,729.58
1969.0,1805.0,1723.0,1477.0,1149.0,984.45,738.34
1933.0,1772.0,1691.0,1450.0,1127.0,966.42,724.82
1933.0,1772.0,1691.0,1450.0,1127.0,966.42,724.82
1934.0,1773.0,1693.0,1451.0,1128.0,967.16,725.38
1951.0,1788.0,1707.0,1463.0,1138.0,975.4,731.55
1952.0,1790.0,1708.0,1464.0,1139.0,976.21,732.16
1934.0,1772.0,1692.0,1450.0,1128.0,966.79,725.09
1955.0,1792.0,1710.0,1466.0,1140.0,977.32,732.99
1952.0,1789.0,1708.0,1464.0,1139.0,975.99,732.0
1952.0,1790.0,1708.0,1464.0,1139.0,976.12,732.09
1950.0,1787.0,1706.0,1462.0,1137.0,974.9,731.18
1951.0,1788.0,1707.0,1463.0,1138.0,975.3,731.48
1939.0,1778.0,1697.0,1455.0,1131.0,969.7,727.28
1921.0,1761.0,1681.0,1441.0,1121.0,960.7,720.53
1949.0,1787.0,1706.0,1462.0,1137.0,974.55,730.92
1943.0,1782.0,1701.0,1458.0,1134.0,971.73,728.8
1943.0,1782.0,1701.0,1458.0,1134.0,971.73,728.8
1938.0,1776.0,1696.0,1453.0,1130.0,968.84,726.63
1944.0,1782.0,1701.0,1458.0,1134.0,971.9,728.93
1922.0,1762.0,1681.0,1441.0,1121.0,960.81,720.61
1916.0,1756.0,1676.0,1437.0,1117.0,957.81,718.36
1907.0,1748.0,1669.0,1431.0,1113.0,953.66,715.25
1908.0,1749.0,1670.0,1431.0,1113.0,954.16,715.62
1909.0,1750.0,1670.0,1432.0,1113.0,954.41,715.81
1920.0,1760.0,1680.0,1440.0,1120.0,960.13,720.1
1913.0,1753.0,1674.0,1434.0,1116.0,956.32,717.24
1893.0,1735.0,1656.0,1420.0,1104.0,946.5,709.88
1893.0,1735.0,1656.0,1419.0,1104.0,946.29,709.72
1908.0,1749.0,1670.0,1431.0,1113.0,954.09,715.57
1908.0,1749.0,1670.0,1431.0,1113.0,954.09,715.57
1901.0,1743.0,1664.0,1426.0,1109.0,950.69,713.02
1919.0,1759.0,1679.0,1439.0,1119.0,959.32,719.49
1918.0,1758.0,1678.0,1438.0,1119.0,958.86,719.15
1909.0,1750.0,1670.0,1432.0,1113.0,954.32,715.75
1904.0,1745.0,1666.0,1428.0,1111.0,951.91,713.93
1910.0,1751.0,1671.0,1432.0,1114.0,954.96,716.22
1910.0,1751.0,1671.0,1432.0,1114.0,954.93,716.2
1910.0,1751.0,1671.0,1433.0,1114.0,955.08,716.32
1925.0,1765.0,1685.0,1444.0,1123.0,962.69,722.02
1923.0,1763.0,1683.0,1443.0,1122.0,961.7,721.28
1944.0,1782.0,1701.0,1458.0,1134.0,972.07,729.06
1944.0,1782.0,1701.0,1458.0,1134.0,971.79,728.84
1943.0,1781.0,1700.0,1457.0,1133.0,971.26,728.45
1939.0,1778.0,1697.0,1455.0,1131.0,969.68,727.26
1947.0,1784.0,1703.0,1460.0,1136.0,973.34,730.01
1948.0,1786.0,1705.0,1461.0,1136.0,974.01,730.51
1964.0,1801.0,1719.0,1473.0,1146.0,982.19,736.64
1962.0,1798.0,1716.0,1471.0,1144.0,980.77,735.58
1945.0,1783.0,1702.0,1459.0,1134.0,972.34,729.26
1949.0,1787.0,1706.0,1462.0,1137.0,974.55,730.92
1949.0,1787.0,1706.0,1462.0,1137.0,974.55,730.92
1953.0,1790.0,1709.0,1465.0,1139.0,976.59,732.45
1952.0,1789.0,1708.0,1464.0,1138.0,975.83,731.88
1961.0,1798.0,1716.0,1471.0,1144.0,980.69,735.52
1962.0,1799.0,1717.0,1472.0,1145.0,981.15,735.86
1940.0,1778.0,1698.0,1455.0,1132.0,970.0,727.51
1944.0,1782.0,1701.0,1458.0,1134.0,971.91,728.94
1944.0,1782.0,1701.0,1458.0,1134.0,971.91,728.94
1946.0,1784.0,1703.0,1460.0,1135.0,973.04,729.78
1945.0,1783.0,1702.0,1459.0,1135.0,972.51,729.38
1939.0,1777.0,1697.0,1454.0,1131.0,969.48,727.11
1924.0,1764.0,1683.0,1443.0,1122.0,961.95,721.47
1924.0,1763.0,1683.0,1443.0,1122.0,961.84,721.39
1931.0,1770.0,1690.0,1448.0,1126.0,965.46,724.1
1931.0,1770.0,1690.0,1448.0,1126.0,965.46,724.1
1924.0,1763.0,1683.0,1443.0,1122.0,961.9,721.43
1923.0,1762.0,1682.0,1442.0,1122.0,961.35,721.02
1916.0,1757.0,1677.0,1437.0,1118.0,958.2,718.66
1907.0,1748.0,1669.0,1430.0,1112.0,953.53,715.15
1902.0,1743.0,1664.0,1426.0,1109.0,950.89,713.17
1901.0,1743.0,1664.0,1426.0,1109.0,950.7,713.03
1902.0,1743.0,1664.0,1426.0,1109.0,950.81,713.11
1902.0,1743.0,1664.0,1426.0,1109.0,950.95,713.21
1892.0,1735.0,1656.0,1419.0,1104.0,946.21,709.66
1894.0,1736.0,1657.0,1420.0,1105.0,946.94,710.21
1877.0,1721.0,1643.0,1408.0,1095.0,938.67,704.01
1880.0,1723.0,1645.0,1410.0,1096.0,939.78,704.84
1875.0,1718.0,1640.0,1406.0,1093.0,937.26,702.95
1875.0,1719.0,1641.0,1406.0,1094.0,937.62,703.22
1877.0,1721.0,1642.0,1408.0,1095.0,938.51,703.88
1891.0,1733.0,1654.0,1418.0,1103.0,945.39,709.04
1891.0,1733.0,1655.0,1418.0,1103.0,945.42,709.07
1903.0,1745.0,1665.0,1427.0,1110.0,951.58,713.69
1902.0,1744.0,1664.0,1427.0,1110.0,951.02,713.26
1900.0,1741.0,1662.0,1425.0,1108.0,949.8,712.35
1900.0,1741.0,1662.0,1425.0,1108.0,949.8,712.35
1902.0,1743.0,1664.0,1426.0,1109.0,950.94,713.21
1913.0,1753.0,1673.0,1434.0,1116.0,956.26,717.2
1928.0,1767.0,1687.0,1446.0,1125.0,963.88,722.91
1933.0,1772.0,1691.0,1450.0,1127.0,966.33,724.75
1930.0,1769.0,1689.0,1448.0,1126.0,965.04,723.78
1928.0,1767.0,1687.0,1446.0,1125.0,963.87,722.91
1928.0,1767.0,1687.0,1446.0,1125.0,963.87,722.91
1931.0,1770.0,1689.0,1448.0,1126.0,965.29,723.97
1922.0,1762.0,1682.0,1442.0,1121.0,961.12,720.85
1913.0,1754.0,1674.0,1435.0,1116.0,956.5,717.38
1907.0,1748.0,1668.0,1430.0,1112.0,953.38,715.04
1912.0,1753.0,1673.0,1434.0,1115.0,955.91,716.94
1904.0,1745.0,1666.0,1428.0,1110.0,951.83,713.87
1904.0,1745.0,1666.0,1428.0,1111.0,952.03,714.02
1912.0,1752.0,1673.0,1434.0,1115.0,955.83,716.87
1905.0,1746.0,1667.0,1429.0,1111.0,952.53,714.4
1901.0,1742.0,1663.0,1426.0,1109.0,950.44,712.83
1896.0,1738.0,1659.0,1422.0,1106.0,948.03,711.03
1909.0,1750.0,1670.0,1432.0,1113.0,954.36,715.77
1916.0,1756.0,1676.0,1437.0,1117.0,957.78,718.34
1907.0,1748.0,1668.0,1430.0,1112.0,953.3,714.97
1913.0,1754.0,1674.0,1435.0,1116.0,956.62,717.47
1923.0,1763.0,1683.0,1442.0,1122.0,961.57,721.18
1916.0,1757.0,1677.0,1437.0,1118.0,958.14,718.61
1911.0,1752.0,1672.0,1433.0,1115.0,955.47,716.6
1914.0,1755.0,1675.0,1436.0,1117.0,957.24,717.93
1913.0,1754.0,1674.0,1435.0,1116.0,956.51,717.38
1913.0,1754.0,1674.0,1435.0,1116.0,956.7,717.53
1909.0,1750.0,1671.0,1432.0,1114.0,954.67,716.01
1903.0,1744.0,1665.0,1427.0,1110.0,951.3,713.48
1884.0,1727.0,1648.0,1413.0,1099.0,941.78,706.34
1860.0,1705.0,1627.0,1395.0,1085.0,929.91,697.44
1855.0,1701.0,1624.0,1392.0,1082.0,927.73,695.8
1835.0,1682.0,1605.0,1376.0,1070.0,917.27,687.95
1835.0,1682.0,1605.0,1376.0,1070.0,917.27,687.95
1830.0,1678.0,1602.0,1373.0,1068.0,915.12,686.34
1810.0,1659.0,1583.0,1357.0,1056.0,904.77,678.58
1809.0,1659.0,1583.0,1357.0,1056.0,904.72,678.54
1806.0,1655.0,1580.0,1354.0,1053.0,902.88,677.16
1799.0,1649.0,1574.0,1349.0,1049.0,899.56,674.67
1814.0,1663.0,1587.0,1360.0,1058.0,906.9,680.18
1814.0,1663.0,1587.0,1360.0,1058.0,906.9,680.18
1839.0,1686.0,1609.0,1379.0,1073.0,919.57,689.68
1847.0,1693.0,1616.0,1385.0,1077.0,923.31,692.48
1851.0,1697.0,1620.0,1388.0,1080.0,925.56,694.17
1864.0,1709.0,1631.0,1398.0,1087.0,932.05,699.04
1873.0,1717.0,1639.0,1405.0,1093.0,936.46,702.35
1921.0,1761.0,1681.0,1440.0,1120.0,960.3,720.23
1918.0,1758.0,1678.0,1438.0,1119.0,958.95,719.21
1898.0,1740.0,1660.0,1423.0,1107.0,948.81,711.61
1902.0,1744.0,1665.0,1427.0,1110.0,951.14,713.36
1921.0,1761.0,1681.0,1440.0,1120.0,960.32,720.24
1935.0,1774.0,1693.0,1451.0,1129.0,967.36,725.52
1969.0,1805.0,1723.0,1477.0,1149.0,984.6,738.45
1965.0,1802.0,1720.0,1474.0,1147.0,982.72,737.04
1960.0,1797.0,1715.0,1470.0,1143.0,979.95,734.96
1966.0,1803.0,1721.0,1475.0,1147.0,983.23,737.43
1969.0,1805.0,1723.0,1476.0,1148.0,984.28,738.21
1960.0,1797.0,1715.0,1470.0,1144.0,980.24,735.19
1980.0,1815.0,1733.0,1485.0,1155.0,990.09,742.57
1974.0,1810.0,1728.0,1481.0,1152.0,987.23,740.43
1990.0,1824.0,1741.0,1492.0,1161.0,994.82,746.11
